yarn run v1.22.22
$ start-storybook -p 6006
info @storybook/vue v6.5.16
info 
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using default Webpack4 setup
(node:31804) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Documents\Projects\family-routine\node_modules\webpack-hot-middleware\client.js?reload=true&quiet=false&noInfo=undefined D:\Documents\Projects\family-routine\storybook-init-framework-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\vue\dist\esm\client\preview\config-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\vue\dist\esm\client\docs\config-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-a11y\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\.storybook\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 740/771 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 741/771 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 742/771 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 746/773 modules 27 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active D:\Documents\Projects\family-routine\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 748/777 modules 29 active D:\Documents\Projects\family-routine\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 748/778 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 67% building 749/778 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 67% building 750/780 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 67% building 751/782 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 67% building 752/782 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 67% building 752/783 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 67% building 753/783 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\store\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\vue\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 67% building 754/785 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 67% building 756/787 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 67% building 757/787 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 67% building 758/787 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 760/790 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 760/791 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\core-js\modules\esnext.function.metadata.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\core-js\modules\esnext.function.metadata.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\core-js\modules\esnext.function.metadata.js
<s> [webpack.Progress] 67% building 763/791 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\core-js\modules\esnext.function.metadata.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\vue\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 67% building 766/795 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 67% building 766/796 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 67% building 767/796 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 67% building 767/797 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 67% building 768/797 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 67% building 771/800 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\client-logger\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 67% building 771/801 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\client-logger\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 67% building 771/802 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\client-logger\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 67% building 771/803 modules 32 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 773/803 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 774/804 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\client-logger\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 67% building 776/806 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\client-logger\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active D:\Documents\Projects\family-routine\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 777/809 modules 32 active D:\Documents\Projects\family-routine\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 778/809 modules 31 active D:\Documents\Projects\family-routine\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 778/810 modules 32 active D:\Documents\Projects\family-routine\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 779/810 modules 31 active D:\Documents\Projects\family-routine\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 780/810 modules 30 active D:\Documents\Projects\family-routine\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 781/810 modules 29 active D:\Documents\Projects\family-routine\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 782/810 modules 28 active D:\Documents\Projects\family-routine\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active D:\Documents\Projects\family-routine\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 783/811 modules 28 active D:\Documents\Projects\family-routine\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active D:\Documents\Projects\family-routine\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active D:\Documents\Projects\family-routine\node_modules\@storybook\docs-tools\node_modules\core-js\internals\enum-bug-keys.js
